TransactionID,TransactionDate,Amount,MerchantID,TransactionType,Location,IsFraud
75722,2024-08-18 01:11:35.918051,4031.22,503,refund,Phoenix,1
80185,2024-06-09 07:44:35.939541,3018.81,378,purchase,San Diego,0
19865,2024-06-10 08:55:35.558368,163.82,406,refund,San Diego,0
76700,2023-11-12 20:38:35.922125,2548.43,525,refund,Chicago,0
92992,2024-04-13 02:23:35.997572,3292.04,177,purchase,Chicago,0
76435,2024-02-09 16:02:35.921022,1389.96,517,purchase,Los Angeles,0
84005,2024-08-25 07:45:35.953935,323.51,375,purchase,Phoenix,0
80918,2024-08-10 14:16:35.942375,2387.18,216,refund,San Antonio,0
60768,2023-11-11 09:36:35.831887,2483.98,937,refund,San Diego,0
50075,2024-07-16 21:59:35.750478,3371.18,192,purchase,New York,0
27702,2024-10-10 04:44:35.600399,1889.82,484,refund,Houston,0
42142,2024-04-23 15:07:35.700174,4563.34,915,purchase,Philadelphia,0
45081,2024-10-09 11:47:35.718691,1230.97,223,purchase,San Jose,0
16639,2024-06-21 14:00:35.544119,1475.12,292,refund,San Antonio,0
20425,2024-08-21 22:12:35.560432,3793.62,242,refund,Dallas,0
88703,2024-09-01 08:14:35.971895,3440.16,708,purchase,Philadelphia,0
150,2024-08-16 10:21:35.463582,602.35,381,purchase,San Antonio,0
1762,2024-01-30 02:13:35.471419,4566.61,836,purchase,Phoenix,0
63121,2023-11-19 19:13:35.842979,297.67,99,purchase,Los Angeles,0
69162,2024-01-28 08:38:35.883122,4226.34,102,purchase,Chicago,0
64884,2024-02-21 23:07:35.849937,244.26,266,refund,San Diego,0
2496,2024-02-10 01:12:35.482768,3208.7,898,purchase,Philadelphia,0
80297,2023-11-22 09:07:35.939930,2886.75,811,purchase,Los Angeles,1
19448,2024-08-13 23:18:35.556494,2700.48,151,purchase,San Diego,0
41332,2024-07-01 21:41:35.695549,3046.22,583,purchase,Houston,0
14889,2024-04-17 17:12:35.535867,3939.34,716,refund,San Diego,0
88637,2024-05-26 14:56:35.971673,3375.5,448,refund,Dallas,0
94893,2023-11-24 05:29:36.005793,770.06,988,refund,New York,0
92732,2024-02-13 11:46:35.996461,2516.05,624,purchase,Phoenix,0
29131,2024-05-27 00:58:35.606005,1377.57,162,purchase,Los Angeles,0
79023,2024-09-19 10:15:35.933769,1176.76,139,purchase,Phoenix,0
84937,2024-02-10 15:17:35.957289,4342.83,949,refund,San Diego,0
16822,2024-05-11 09:20:35.544840,4341.81,317,refund,Houston,0
36734,2024-05-27 08:17:35.659573,3039.24,129,purchase,San Antonio,0
15603,2023-11-21 12:15:35.539229,4080.5,330,refund,San Diego,0
28534,2024-01-09 10:20:35.603662,3953.83,238,purchase,Los Angeles,0
69770,2023-11-28 21:40:35.886580,3028.34,69,refund,San Antonio,0
11406,2024-04-09 22:55:35.521527,343.63,56,refund,San Jose,0
96853,2024-10-10 02:00:36.014124,3363.84,53,purchase,San Diego,0
16131,2024-07-04 15:09:35.541463,2600.87,16,purchase,Los Angeles,0
19793,2024-01-30 17:45:35.558105,485.05,901,refund,San Antonio,0
89578,2024-06-17 06:34:35.984036,237.08,20,refund,Chicago,0
40164,2024-05-05 21:09:35.689054,902.58,920,purchase,San Antonio,0
31777,2024-08-18 12:23:35.619565,2069.84,336,purchase,Philadelphia,0
25331,2024-09-18 13:08:35.589718,4901.27,982,refund,Los Angeles,0
79157,2024-06-08 12:33:35.934905,4117.68,406,purchase,Chicago,0
51686,2024-03-06 05:25:35.760792,4164.68,474,refund,New York,0
